F CIELAB.C                          	CIELab.c
F CIELABG0.C                        	CIELabGcC.c
F CIELABG1.C                        	CIELabGcL.c
F CIELABG2.C                        	CIELabGcLC.c
F CIELABM0.C                        	CIELabMnL.c
F CIELABM1.C                        	CIELabMxC.c
F CIELABM2.C                        	CIELabMxL.c
F CIELABM3.C                        	CIELabMxLC.c
F CIELABWP.C                        	CIELabWpAj.c
F CIELUV.C                          	CIELuv.c
F CIELUVG0.C                        	CIELuvGcC.c
F CIELUVG1.C                        	CIELuvGcL.c
F CIELUVG2.C                        	CIELuvGcLC.c
F CIELUVM0.C                        	CIELuvMnL.c
F CIELUVM1.C                        	CIELuvMxC.c
F CIELUVM2.C                        	CIELuvMxL.c
F CIELUVM3.C                        	CIELuvMxLC.c
F CIELUVWP.C                        	CIELuvWpAj.c
F CIEUVY.C                          	CIEuvY.c
F CIEXYY.C                          	CIExyY.c
F CIEXYZ.C                          	CIEXYZ.c
F CONTEXT.C                         	Context.c
F CURSORFO.H                        	cursorfont.h
F DEPTHS.C                          	Depths.c
F EVTOMASK.C                        	evtomask.c
F GETGCVAL.C                        	GetGCVals.c
F GETNRMHI.C                        	GetNrmHint.c
F GETRGBCM.C                        	GetRGBCMap.c
F GETTXTPR.C                        	GetTxtProp.c
F GETWMCMA.C                        	GetWMCMapW.c
F GETWMPRO.C                        	GetWMProto.c
F GLOBALS.C                         	globals.c
F ICONIFY.C                         	Iconify.c
F MAKEFILE                          	Makefile
F NAMEADDR.C                        	nameaddr.c
F NAMESERV.C                        	nameserver.c
F PARSECMD.C                        	ParseCmd.c
F PIXFORMA.C                        	PixFormats.c
F POLY.H                            	poly.h
F PROPALLO.C                        	PropAlloc.c
F QUARKS.C                          	Quarks.c
F RECONFWM.C                        	ReconfWM.c
F REGION.H                          	region.h
F SETNRMHI.C                        	SetNrmHint.c
F SETRGBCM.C                        	SetRGBCMap.c
F SETTXTPR.C                        	SetTxtProp.c
F SETWMCMA.C                        	SetWMCMapW.c
F SETWMPR0.C                        	SetWMProps.c
F SETWMPR1.C                        	SetWMProto.c
F STRTOTEX.C                        	StrToText.c
F TEKHVC.C                          	TekHVC.c
F TEKHVCG0.C                        	TekHVCGcC.c
F TEKHVCG1.C                        	TekHVCGcV.c
F TEKHVCG2.C                        	TekHVCGcVC.c
F TEKHVCM0.C                        	TekHVCMnV.c
F TEKHVCM1.C                        	TekHVCMxC.c
F TEKHVCM2.C                        	TekHVCMxV.c
