F 3B1.H                             	3b1.h
F 3B1G.H                            	3b1g.h
F A29K.C                            	a29k.c
F A29K.H                            	a29k.h
F A29K.MD                           	a29k.md
F A29KUNIX.H                        	a29kunix.h
F AIX386.H                          	aix386.h
F AIX386NG.H                        	aix386ng.h
F ALPHA.C                           	alpha.c
F ALPHA.H                           	alpha.h
F ALPHA.MD                          	alpha.md
F ALTOS306.H                        	altos3068.h
F AMIX.H                            	amix.h
F AOUTOS.H                          	aoutos.h
F APOLLO68.H                        	apollo68.h
F ARM.C                             	arm.c
F ARM.H                             	arm.h
F ARM.MD                            	arm.md
F ATT386.H                          	att386.h
F BSD386.H                          	bsd386.h
F CONVEX.C                          	convex.c
F CONVEX.H                          	convex.h
F CONVEX.MD                         	convex.md
F CONVEX1.H                         	convex1.h
F CONVEX2.H                         	convex2.h
F CONVEX32.H                        	convex32.h
F CONVEX34.H                        	convex34.h
F CONVEX38.H                        	convex38.h
F CRDS.H                            	crds.h
F CTIX.H                            	ctix.h
F DECROSE.H                         	decrose.h
F DECSTABS.H                        	decstabs.h
F DECSTATN.H                        	decstatn.h
F DEC_GOSF.H                        	dec-gosf1.h
F DEC_OSF1.H                        	dec-osf1.h
F DPX2.H                            	dpx2.h
F DPX2.IFI                          	dpx2.ifile
F DPX2G.H                           	dpx2g.h
F ELXSI.C                           	elxsi.c
F ELXSI.H                           	elxsi.h
F ELXSI.MD                          	elxsi.md
F ENCORE.H                          	encore.h
F ENCROSE.H                         	encrose.h
F FX2800.H                          	fx2800.h
F FX80.C                            	fx80.c
F FX80.H                            	fx80.h
F FX80.MD                           	fx80.md
F GENIX.H                           	genix.h
F GMICRO.C                          	gmicro.c
F GMICRO.H                          	gmicro.h
F GMICRO.MD                         	gmicro.md
F GMON_SOL.C                        	gmon-sol2.c
F HARRIS.H                          	harris.h
F HP2BSD.H                          	hp2bsd.h
F HP310.H                           	hp310.h
F HP310G.H                          	hp310g.h
F HP320.H                           	hp320.h
F HP320G.H                          	hp320g.h
